núm_corre,año_ocu,mes_ocu,día_ocu,día_sem_ocu,hora_ocu,g_hora,g_hora_mañ.tar.noch,depto_ocu,mupio_ocu,zona_ocu,sexo_per,edad_per,g_edad_60ymás,g_edad_80ymás,edad_quinquenales,delito_com,g_delitos
1,2021,1,1,5,21,4,3,18,1801,99,1,27,4,4,6,75,3
2,2021,1,2,6,22,4,3,1,101,7,1,51,9,9,11,75,3
3,2021,1,2,6,22,4,3,1,114,99,1,21,3,3,5,75,3
4,2021,1,2,6,17,3,2,22,2214,99,1,36,6,6,8,75,3
5,2021,1,2,6,15,3,2,5,509,99,1,42,7,7,9,75,3
6,2021,1,2,6,17,3,2,5,501,99,1,30,5,5,7,75,3
7,2021,1,2,6,9,2,1,18,1805,99,1,39,6,6,8,75,3
8,2021,1,2,6,15,3,2,14,1419,99,1,33,5,5,7,75,3
9,2021,1,4,1,11,2,1,1,101,8,1,40,7,7,9,69,3
10,2021,1,4,1,14,3,2,1,101,18,1,28,4,4,6,75,3
11,2021,1,4,1,19,4,3,1,102,99,1,60,11,11,13,75,3
12,2021,1,4,1,10,2,1,4,402,99,1,72,11,13,15,75,3
13,2021,1,4,1,21,4,3,17,1703,99,1,38,6,6,8,75,3
14,2021,1,5,2,10,2,1,1,108,99,1,36,6,6,8,75,3
15,2021,1,6,3,4,1,1,1,101,7,1,41,7,7,9,69,3
16,2021,1,6,3,21,4,3,22,2201,99,1,57,10,10,12,75,3
17,2021,1,7,4,10,2,1,1,101,18,1,39,6,6,8,75,3
18,2021,1,7,4,0,1,1,2,203,99,1,34,5,5,7,75,3
19,2021,1,8,5,18,4,3,1,101,17,1,38,6,6,8,75,3
20,2021,1,9,6,21,4,3,20,2001,99,1,35,6,6,8,69,3
21,2021,1,9,6,14,3,2,5,501,99,1,54,9,9,11,69,3
22,2021,1,9,6,19,4,3,5,509,99,1,43,7,7,9,69,3
23,2021,1,10,7,15,3,2,1,101,8,1,29,4,4,6,69,3
24,2021,1,12,2,11,2,1,1,101,7,1,31,5,5,7,69,3
25,2021,1,13,3,14,3,2,1,101,21,1,38,6,6,8,69,3
26,2021,1,13,3,14,3,2,1,101,21,1,38,6,6,8,69,3
27,2021,1,13,3,9,2,1,1,117,99,1,62,11,11,13,69,3
28,2021,1,14,4,6,2,1,5,509,99,1,63,11,11,13,69,3
29,2021,1,14,4,8,2,1,20,2005,99,1,54,9,9,11,75,3
30,2021,1,14,4,11,2,1,3,301,99,1,57,10,10,12,75,3
31,2021,1,15,5,19,4,3,19,1910,99,1,35,6,6,8,75,3
32,2021,1,16,6,12,3,2,1,101,1,1,26,4,4,6,75,3
33,2021,1,16,6,18,4,3,19,1905,99,1,32,5,5,7,75,3
34,2021,1,16,6,12,3,2,19,1901,99,1,28,4,4,6,75,3
35,2021,1,16,6,12,3,2,19,1901,99,1,28,4,4,6,75,3
36,2021,1,17,7,20,4,3,6,602,99,1,36,6,6,8,75,3
37,2021,1,17,7,15,3,2,17,1701,99,1,31,5,5,7,75,3
38,2021,1,18,1,15,3,2,1,101,12,2,24,3,3,5,69,3
39,2021,1,18,1,23,4,3,1,101,11,1,55,10,10,12,69,3
40,2021,1,19,2,10,2,1,3,301,99,1,44,7,7,9,75,3
41,2021,1,20,3,9,2,1,19,1904,99,1,35,6,6,8,75,3
42,2021,1,24,7,13,3,2,5,503,99,1,35,6,6,8,69,3
43,2021,1,24,7,9,2,1,5,509,99,1,39,6,6,8,75,3
44,2021,1,25,1,15,3,2,1,108,99,1,25,4,4,6,75,3
45,2021,1,26,2,21,4,3,1,101,7,1,24,3,3,5,69,3
